video_id,sent_comment,comment_text,author,date,time
Wmy5TQQPQho,negative,❤,@rockyjohnson2511,2025-05-31,18:29:32
Wmy5TQQPQho,negative,Hài vc,@sungchusinh,2025-05-31,16:43:21
Wmy5TQQPQho,negative,"game này hay nè, hóng hóng",@dg.luceff2004,2025-05-31,12:10:06
Wmy5TQQPQho,negative,❤,@nguoianam,2025-05-30,15:44:47
Wmy5TQQPQho,negative,Cuối cùng anh tôi cũng chơi game này,@lehoangtuuc8713,2025-05-30,12:09:56
G5lS6O7j4RI,negative,"In Game, vua của mọi nghề 😅😅",@thanhchelsea8753,2025-06-01,00:13:53
G5lS6O7j4RI,negative,anh em mình cứ thế thôii hẹ hẹ hẹ,@hnahle-816,2025-05-31,20:31:45
G5lS6O7j4RI,negative,28:35 còn thiếu phần bốc phét 100/100 nữa anh ơi 🤣,@amegafuri,2025-05-31,18:42:22
G5lS6O7j4RI,negative,oh,@leonad8416,2025-05-31,17:47:41
G5lS6O7j4RI,negative,t,@idolhuan9308,2025-05-31,17:09:41
G5lS6O7j4RI,neutral,"In Game, vua của mọi nghề 😅😅",@thanhchelsea8753,2025-06-01,00:13:53
G5lS6O7j4RI,neutral,anh em mình cứ thế thôii hẹ hẹ hẹ,@hnahle-816,2025-05-31,20:31:45
G5lS6O7j4RI,neutral,28:35 còn thiếu phần bốc phét 100/100 nữa anh ơi 🤣,@amegafuri,2025-05-31,18:42:22
G5lS6O7j4RI,neutral,oh,@leonad8416,2025-05-31,17:47:41
G5lS6O7j4RI,neutral,t,@idolhuan9308,2025-05-31,17:09:41
G5lS6O7j4RI,neutral,"In Game, vua của mọi nghề 😅😅",@thanhchelsea8753,2025-06-01,00:13:53
G5lS6O7j4RI,neutral,anh em mình cứ thế thôii hẹ hẹ hẹ,@hnahle-816,2025-05-31,20:31:45
G5lS6O7j4RI,neutral,28:35 còn thiếu phần bốc phét 100/100 nữa anh ơi 🤣,@amegafuri,2025-05-31,18:42:22
G5lS6O7j4RI,neutral,oh,@leonad8416,2025-05-31,17:47:41
G5lS6O7j4RI,neutral,t,@idolhuan9308,2025-05-31,17:09:41
G5lS6O7j4RI,neutral,"In Game, vua của mọi nghề 😅😅",@thanhchelsea8753,2025-06-01,00:13:53
G5lS6O7j4RI,neutral,anh em mình cứ thế thôii hẹ hẹ hẹ,@hnahle-816,2025-05-31,20:31:45
G5lS6O7j4RI,neutral,28:35 còn thiếu phần bốc phét 100/100 nữa anh ơi 🤣,@amegafuri,2025-05-31,18:42:22
G5lS6O7j4RI,neutral,oh,@leonad8416,2025-05-31,17:47:41
G5lS6O7j4RI,neutral,t,@idolhuan9308,2025-05-31,17:09:41
G5lS6O7j4RI,neutral,"In Game, vua của mọi nghề 😅😅",@thanhchelsea8753,2025-06-01,00:13:53
G5lS6O7j4RI,neutral,anh em mình cứ thế thôii hẹ hẹ hẹ,@hnahle-816,2025-05-31,20:31:45
G5lS6O7j4RI,neutral,28:35 còn thiếu phần bốc phét 100/100 nữa anh ơi 🤣,@amegafuri,2025-05-31,18:42:22
G5lS6O7j4RI,neutral,oh,@leonad8416,2025-05-31,17:47:41
G5lS6O7j4RI,neutral,t,@idolhuan9308,2025-05-31,17:09:41
46B-rfCAW4E,neutral,Trời tiếng game giống tiếng chuông ở nha quá tưởng shipper bấm chuông chạy ra ngoài nhìn :)))),@yennhitrannguyen5657,2025-05-25,03:40:08
46B-rfCAW4E,neutral,Con mắt tượng trưng có cái nhìn sự phán xét của xã hội,@nguyentrung9133,2025-05-15,16:14:33
46B-rfCAW4E,neutral,anh lam thêm mấy phần nữa đi hay quá,@quythanh7931,2025-05-15,15:49:30
46B-rfCAW4E,neutral,"Mong chú chơi hết series brokenlore, nó có mấy phần đấy chú",@MinhPham-mw7mr,2025-05-14,17:28:25
46B-rfCAW4E,neutral,34:22,@KimngânHuỳnh-w9o6p,2025-05-14,07:33:29
46B-rfCAW4E,neutral,Trời tiếng game giống tiếng chuông ở nha quá tưởng shipper bấm chuông chạy ra ngoài nhìn :)))),@yennhitrannguyen5657,2025-05-25,03:40:08
46B-rfCAW4E,neutral,Con mắt tượng trưng có cái nhìn sự phán xét của xã hội,@nguyentrung9133,2025-05-15,16:14:33
46B-rfCAW4E,neutral,anh lam thêm mấy phần nữa đi hay quá,@quythanh7931,2025-05-15,15:49:30
46B-rfCAW4E,neutral,"Mong chú chơi hết series brokenlore, nó có mấy phần đấy chú",@MinhPham-mw7mr,2025-05-14,17:28:25
46B-rfCAW4E,neutral,34:22,@KimngânHuỳnh-w9o6p,2025-05-14,07:33:29
46B-rfCAW4E,neutral,Trời tiếng game giống tiếng chuông ở nha quá tưởng shipper bấm chuông chạy ra ngoài nhìn :)))),@yennhitrannguyen5657,2025-05-25,03:40:08
46B-rfCAW4E,neutral,Con mắt tượng trưng có cái nhìn sự phán xét của xã hội,@nguyentrung9133,2025-05-15,16:14:33
46B-rfCAW4E,neutral,anh lam thêm mấy phần nữa đi hay quá,@quythanh7931,2025-05-15,15:49:30
46B-rfCAW4E,neutral,"Mong chú chơi hết series brokenlore, nó có mấy phần đấy chú",@MinhPham-mw7mr,2025-05-14,17:28:25
46B-rfCAW4E,neutral,34:22,@KimngânHuỳnh-w9o6p,2025-05-14,07:33:29
46B-rfCAW4E,neutral,Trời tiếng game giống tiếng chuông ở nha quá tưởng shipper bấm chuông chạy ra ngoài nhìn :)))),@yennhitrannguyen5657,2025-05-25,03:40:08
46B-rfCAW4E,neutral,Con mắt tượng trưng có cái nhìn sự phán xét của xã hội,@nguyentrung9133,2025-05-15,16:14:33
